x,y,z,t,HCP0.5,PRP0.6,HCP1.0,PRP1.1,HCP2.0,PRP2.1
107740.393,183334.398,69.31832244,40892.2,16.33898864,8.181699427,29.1933574,15.5725701,34.568025,23.36346958
107740.535,183334.144,69.31832244,40892.3,16.43853257,8.179533184,29.18952596,15.77192107,34.068025,23.26346958
107740.664,183333.916,69.3265376,40892.39,16.63694391,8.275437123,29.18952596,15.76976663,33.24771096,22.9462201
107740.823,183333.638,69.34570417,40892.5,16.83694391,8.575437123,28.88952596,15.86976663,32.34377393,22.74009333
107740.955,183333.408,69.35167962,40892.6,16.83694391,8.875437123,28.58952596,16.26976663,31.64377393,22.74009333
107741.095,183333.168,69.3596069,40892.69,16.93694391,9.175437123,28.58952596,16.76976663,31.44377393,22.84009333
107741.246,183332.911,69.3596069,40892.8,17.13694391,9.275437123,28.78952596,17.16976663,31.54377393,22.94009333
107741.393,183332.666,69.3596069,40892.9,17.33694391,9.175437123,29.38952596,17.46976663,31.64377393,23.34009333
107741.549,183332.405,69.413,40893.01,17.33694391,9.075437123,29.78952596,17.46976663,31.64377393,23.94009333
107741.617,183332.293,69.413,40893.07,17.33694391,8.775437123,29.78952596,17.46976663,31.54377393,24.34009333
107741.761,183332.057,69.413,40893.16,17.33694391,8.575437123,29.98952596,16.96976663,31.74377393,24.24009333
107741.908,183331.819,69.413,40893.25,17.13694391,8.375437123,29.78952596,16.66976663,31.94377393,23.94009333
107742.045,183331.598,69.423,40893.36,16.93694391,8.375437123,29.38952596,16.36976663,31.84377393,23.84009333
107742.222,183331.317,69.434,40893.47,16.73694391,8.375437123,28.98952596,16.36976663,31.64377393,23.74009333
107742.357,183331.104,69.44,40893.57,16.63694391,8.475437123,28.98952596,16.36976663,31.44377393,23.74009333
107742.509,183330.866,69.449,40893.68,16.53694391,8.375437123,28.98952596,16.16976663,31.34377393,23.84009333
107742.643,183330.659,69.458,40893.77,16.43694391,8.175437123,28.78952596,15.86976663,31.64377393,23.94009333
107742.747,183330.498,69.468,40893.84,16.13694391,7.875437123,28.48952596,15.86976663,32.14377393,23.84009333
107743.004,183330.106,69.489,40894.01,15.83694391,7.675437123,28.08952596,15.16976663,32.74377393,23.54009333
107743.149,183329.889,69.489,40894.11,15.73694391,7.675437123,28.08952596,15.06976663,33.14377393,23.34009333
107743.304,183329.655,69.5,40894.2,15.83694391,7.675437123,27.88952596,14.86976663,33.64377393,23.34009333
107743.437,183329.457,69.5161128,40894.3,15.93694391,7.875437123,27.88952596,14.76976663,33.84377393,23.24009333
107743.61,183329.2,69.52135897,40894.41,15.93694391,7.975437123,27.98952596,14.86976663,33.84377393,23.24009333
107743.753,183328.99,69.53106667,40894.5,16.03694391,8.075437123,28.08952596,15.16976663,33.84377393,23.14009333
107743.896,183328.779,69.5421,40894.61,16.03694391,8.175437123,28.08952596,15.16976663,33.74377393,23.04009333
107744.063,183328.536,69.5520927,40894.7,16.13694391,8.275437123,28.78952596,15.86976663,33.54377393,23.04009333
107744.219,183328.309,69.56416667,40894.8,16.33694391,8.375437123,28.78952596,16.16976663,33.24377393,23.44009333
107744.359,183328.106,69.5748,40894.9,16.63694391,8.475437123,29.18952596,16.16976663,33.04377393,23.74009333
107744.547,183327.835,69.5839197,40895.01,17.03694391,8.675437123,29.78889841,16.46976663,33.04225292,23.63945576
107744.69,183327.63,69.59426667,40895.1,17.23694391,8.773527401,29.78889841,16.46976663,32.94073296,23.6356363
107744.848,183327.403,69.6027,40895.19,17.33694391,8.773527401,29.88889841,16.46949992,32.64073296,23.8356363
107745.028,183327.147,69.61066149,40895.3,17.43694391,8.773527401,29.68889841,16.76949992,32.64073296,24.2356363
107745.192,183326.914,69.6194784,40895.41,17.33694391,8.773527401,29.88889841,16.96949992,32.54073296,24.4356363
107745.385,183326.64,69.62396484,40895.51,17.33694391,8.673527401,29.88889841,16.96949992,32.64073296,24.9356363
107745.451,183326.545,69.62396484,40895.56,17.23694391,8.673527401,29.88889841,16.96949992,32.84073296,24.9356363
107745.597,183326.339,69.6289024,40895.66,17.23694391,8.773527401,29.58889841,16.96949992,33.14073296,24.9356363
107745.762,183326.106,69.63350519,40895.76,17.03694391,8.873527401,29.38889841,16.96949992,33.24073296,24.6356363
107745.94,183325.856,69.63763704,40895.86,17.13694391,8.773527401,29.48889841,16.86949992,32.94073296,24.4356363
107746.154,183325.554,69.646622,40896.01,17.03676158,8.673527401,29.28883804,16.46937905,32.63981971,24.4356363
107746.335,183325.3,69.6502416,40896.1,17.03665553,8.573430252,29.08872613,16.2691566,32.63981971,24.33543075
107746.468,183325.113,69.66069813,40896.2,17.03665553,8.473430252,28.98872613,16.2691566,32.83981971,24.03543075
107746.654,183324.853,69.66876909,40896.3,17.03665553,8.473430252,29.08872613,16.3691566,32.93981971,23.63543075
107746.781,183324.675,69.66876909,40896.39,17.03665553,8.473430252,29.08872613,16.3691566,33.23981971,23.53543075
107746.963,183324.421,69.68847625,40896.51,16.83665553,8.273430252,29.08872613,15.8691566,33.53981971,23.53543075
107747.126,183324.193,69.68847625,40896.61,16.53665553,7.973430252,28.98872613,15.3691566,33.93981971,23.53543075
107747.291,183323.964,69.70163713,40896.71,16.23665553,7.673430252,28.98872613,15.0691566,34.33981971,23.63543075
107747.483,183323.696,69.72682014,40896.81,15.93665553,7.473430252,28.98872613,14.7691566,34.53981971,23.73543075
107747.628,183323.494,69.72682014,40896.91,15.73665553,7.173430252,28.98872613,14.5691566,34.73981971,23.53543075
107747.806,183323.244,69.74980889,40897.02,15.53665553,6.973430252,28.88872613,14.3691566,35.03981971,23.53543075
107747.919,183323.086,69.74980889,40897.09,15.53665553,6.973430252,28.88872613,14.3691566,35.43981971,23.73543075
107748.096,183322.838,69.76060875,40897.19,15.73665553,7.073430252,28.78872613,14.5691566,35.33981971,24.23543075
107748.181,183322.718,69.770852,40897.24,15.73665553,7.373430252,28.98872613,14.5691566,35.13981971,24.53543075
107748.337,183322.497,69.778218,40897.34,16.13665553,7.773430252,29.28872613,14.9691566,35.23981971,24.63543075
107748.48,183322.293,69.78510268,40897.44,16.23665553,8.173430252,29.38872613,15.7691566,35.33981971,24.73543075
107748.633,183322.075,69.79299267,40897.54,16.43665553,8.573430252,29.38872613,16.1691566,35.33981971,24.93543075
107748.802,183321.832,69.80045727,40897.64,16.83665553,8.773430252,30.28872613,16.5691566,35.23981971,25.23543075
107748.97,183321.591,69.80701003,40897.74,17.23665553,8.773430252,30.98872613,16.7691566,35.33981971,25.43543075
107749.121,183321.372,69.81024255,40897.85,17.73665553,8.773430252,31.28872613,16.8691566,35.43981971,25.43543075
107749.283,183321.136,69.81669567,40897.95,17.93665553,8.773430252,31.48872613,17.1691566,35.53981971,25.13543075
107749.483,183320.846,69.829979,40898.07,18.03665553,8.773430252,31.48872613,17.2691566,35.43981971,24.83543075
107749.615,183320.651,69.829979,40898.16,18.03665553,8.873430252,31.48872613,17.2691566,35.23981971,24.83543075
107749.826,183320.345,69.84074886,40898.28,18.03665553,9.073430252,30.88872613,17.3691566,35.03981971,24.93543075
107749.958,183320.153,69.84767086,40898.37,18.13665553,9.173430252,30.58872613,17.3691566,34.93981971,25.13543075
107750.125,183319.91,69.85568305,40898.47,18.23665553,9.173430252,30.58872613,17.4691566,34.73981971,25.53543075
107750.282,183319.683,69.863936,40898.58,18.23665553,8.973430252,30.88872613,17.4691566,34.73981971,25.83543075
107750.455,183319.431,69.87148639,40898.69,18.13665553,8.773430252,31.6883039,17.3691566,34.83981971,26.03543075
107750.612,183319.204,69.88160349,40898.79,18.03593217,8.573430252,31.5883039,17.2691566,35.13898005,26.03543075
107750.785,183318.954,69.88996367,40898.9,17.93593217,8.573430252,31.4883039,17.1691566,35.53898005,25.93543075
107750.951,183318.713,69.89815227,40899.01,17.83593217,8.673430252,31.3883039,17.1691566,35.83898005,25.73543075
107751.052,183318.566,69.90606872,40899.08,17.93593217,8.773430252,31.3883039,17.1691566,35.93898005,25.53543075
107751.243,183318.287,69.91361245,40899.19,17.93593217,8.873430252,31.2883039,17.0691566,36.03898005,25.63543075
107751.416,183318.036,69.92135994,40899.29,17.93593217,8.773430252,31.3883039,17.0691566,36.13898005,25.93543075
107751.558,183317.827,69.92595037,40899.39,17.93593217,8.773430252,31.7883039,17.1691566,36.23898005,26.03543075
107751.732,183317.571,69.93506289,40899.49,17.93593217,8.673430252,31.8883039,17.0691566,36.33898005,25.83543075
107751.874,183317.362,69.94075391,40899.6,17.93593217,8.673430252,31.8883039,16.9691566,36.43898005,25.53543075
107752.046,183317.108,69.94628173,40899.69,17.93593217,8.673430252,31.5883039,16.7691566,36.03898005,25.23543075
107752.188,183316.896,69.95176977,40899.8,17.93593217,8.673430252,31.2883039,16.7691566,35.33898005,24.93543075
107752.359,183316.641,69.95734148,40899.89,17.83593217,8.673430252,30.6883039,16.7691566,34.83898005,24.83543075
107752.499,183316.432,69.96312027,40899.99,17.73593217,8.573430252,30.6883039,16.8691566,35.13898005,24.93543075
107752.623,183316.246,69.96986343,40900.08,17.63593217,8.473430252,30.4883039,16.8691566,35.73898005,25.03543075
107752.772,183316.021,69.97647886,40900.17,17.33593217,8.173430252,30.8883039,16.3691566,36.13898005,24.93543075
107754.033,183314.078,70.05384304,40901,16.63593217,7.373430252,30.3883039,14.9691566,36.63898005,24.43543075
107754.079,183314.008,70.05384304,40901.03,16.63593217,7.373430252,30.3883039,14.9691566,37.43898005,24.43543075
107754.216,183313.793,70.06292086,40901.12,16.63593217,7.373430252,30.3883039,14.9691566,38.03898005,24.03543075
107754.353,183313.579,70.06292086,40901.21,16.63593217,7.373430252,29.9883039,14.5691566,38.13898005,23.43543075
107754.429,183313.46,70.07063919,40901.26,16.43593217,7.373430252,29.7883039,14.4691566,37.83898005,23.13543075
107754.46,183313.412,70.07063919,40901.28,16.43593217,7.373430252,29.7883039,14.4691566,37.63898005,22.93543075
107754.52,183313.317,70.07491825,40901.32,16.33593217,7.473430252,29.6883039,14.4691566,37.93898005,23.03543075
107754.581,183313.222,70.07491825,40901.36,16.13593217,7.473430252,29.6883039,14.4691566,38.23898005,23.13543075
107754.642,183313.127,70.08103717,40901.4,16.13593217,7.473430252,29.6883039,14.3691566,38.53898005,23.23543075
107754.703,183313.033,70.08103717,40901.44,16.13593217,7.373430252,29.7883039,13.7691566,38.63898005,23.13543075
107754.779,183312.913,70.08103717,40901.49,16.13593217,7.373430252,29.9883039,13.6691566,38.63898005,23.03543075
107754.854,183312.796,70.08609082,40901.54,16.1342032,7.173430252,29.9883039,13.66786677,38.63098039,23.03543075
107754.945,183312.654,70.09079995,40901.6,15.92510346,6.870186173,29.68050193,13.75241612,38.62432448,23.13543075
107755.035,183312.513,70.09079995,40901.66,15.9108533,6.861661843,29.46174925,13.84828605,38.57997576,23.20160759
107755.126,183312.371,70.09530028,40901.72,16.0048553,6.858147112,29.45528834,13.74828605,38.57997576,23.29327393
107755.245,183312.185,70.10017143,40901.8,16.0048553,6.858147112,29.75528834,13.64828605,38.57997576,23.39327393
107755.571,183311.676,70.10939048,40902.02,16.1048553,6.658147112,30.05528834,13.64828605,38.57997576,23.39327393
107755.687,183311.496,70.10939048,40902.1,16.1048553,6.558147112,30.05528834,13.64828605,38.57997576,23.49327393
107755.84,183311.259,70.11941974,40902.19,16.1048553,6.558147112,29.85528834,13.54828605,38.77997576,23.49327393
107755.978,183311.046,70.12484173,40902.28,16.1048553,6.558147112,29.85528834,13.54828605,39.07997576,23.59327393
107756.129,183310.815,70.13066284,40902.37,16.0048553,6.658147112,29.85528834,13.64828605,39.27997576,23.79327393
107756.259,183310.618,70.13066284,40902.45,16.0048553,6.758147112,30.15528834,13.74828605,38.97997576,24.09327393
107756.346,183310.485,70.13066284,40902.51,16.0048553,6.858147112,30.25528834,13.74828605,38.37997576,24.49327393
107756.496,183310.259,70.13066284,40902.61,16.0048553,7.058147112,30.15528834,13.94828605,37.97997576,24.79327393
107756.672,183309.995,70.17483776,40902.71,16.1048553,7.158147112,29.95528834,14.44828605,37.97997576,25.19327393
107756.832,183309.756,70.181315,40902.81,16.1048553,7.358147112,29.65528834,14.74828605,38.07997576,25.49327393
107757.01,183309.493,70.19,40902.92,16.2048553,7.458147112,29.75528834,15.04828605,38.37997576,25.89327393
107757.185,183309.235,70.19,40903.02,16.3048553,7.558147112,29.95528834,15.34828605,38.87997576,26.29327393
107757.323,183309.032,70.19,40903.1,16.5048553,7.758147112,29.95528834,15.44828605,39.57997576,26.49327393
107757.456,183308.837,70.19,40903.19,16.8048553,7.858147112,30.25528834,15.44828605,40.47997576,26.39327393
107757.652,183308.551,70.19757041,40903.29,17.0048553,7.858147112,31.45528834,15.54828605,41.27997576,26.49327393
107757.81,183308.321,70.2030441,40903.39,17.1048553,7.858147112,31.75528834,15.54828605,41.77997576,26.89327393
107757.99,183308.058,70.20956155,40903.49,17.3048553,7.958147112,31.95528834,15.74828605,42.17997576,27.19327393
107758.151,183307.826,70.21653647,40903.59,17.5048553,7.958147112,32.15528834,16.04828605,42.67997576,27.19327393
107758.332,183307.563,70.22230828,40903.7,17.9048553,8.058147112,32.75528834,16.24828605,43.47997576,27.09327393
107758.519,183307.293,70.22926858,40903.8,18.2048553,8.258147112,33.45528834,16.44828605,44.07997576,27.09327393
107758.685,183307.053,70.2327906,40903.91,18.4048553,8.258147112,33.95528834,16.64828605,44.47997576,27.29327393
107758.937,183306.689,70.23755692,40904.06,18.8048553,8.458147112,34.35528834,16.74828605,44.97997576,27.59327393
107759.113,183306.435,70.25130406,40904.16,19.1048553,8.558147112,34.85528834,16.94828605,45.47997576,28.49327393
107759.189,183306.325,70.25130406,40904.21,19.1048553,8.558147112,34.85528834,16.94828605,45.87997576,28.49327393
107759.312,183306.148,70.25673566,40904.3,19.40109311,8.755726828,35.45403234,17.04828605,46.27692665,28.79327393
107759.514,183305.856,70.26989606,40904.4,19.50109311,8.95507493,36.44881039,17.64598468,46.86639958,29.28463766
107759.65,183305.658,70.27675579,40904.5,19.80109311,9.15507493,36.84881039,18.04598468,47.26639958,30.08463766
107759.809,183305.427,70.28289327,40904.6,20.20109311,9.25507493,37.14881039,18.54598468,47.46639958,30.88463766
107760.015,183305.13,70.28747377,40904.71,20.40109311,9.45507493,37.74881039,19.04598468,47.56639958,31.98463766
107760.217,183304.835,70.30216936,40904.81,20.70109311,9.55507493,38.34881039,19.54598468,47.86639958,32.98463766
107760.351,183304.641,70.30216936,40904.9,21.00109311,9.75507493,38.64881039,19.74598468,48.36639958,33.68463766
107760.534,183304.375,70.3089224,40905.01,21.30109311,9.85507493,39.04881039,19.94598468,49.06639958,34.98463766
107760.578,183304.311,70.31566098,40905.04,21.30109311,9.95507493,39.04881039,19.94598468,50.16639958,34.98463766
107760.723,183304.1,70.31566098,40905.13,21.60109311,9.95507493,39.84881039,20.14598468,51.46639958,35.88463766
107760.9,183303.84,70.32478545,40905.23,21.90109311,10.15507493,40.54881039,20.84598468,52.66639958,36.68463766
107761.124,183303.513,70.32864092,40905.36,22.50109311,10.35507493,42.04881039,21.04598468,53.66639958,37.18463766
107761.277,183303.29,70.3325434,40905.45,23.10109311,10.35507493,42.84881039,21.14598468,54.56639958,37.58463766
107761.42,183303.079,70.33617096,40905.55,23.60109311,10.45507493,43.44881039,21.44598468,55.16639958,37.78463766
107761.607,183302.806,70.33965452,40905.66,24.00109311,10.65507493,43.94881039,21.94598468,55.66639958,38.38463766
107761.783,183302.546,70.343125,40905.77,24.50109311,10.95507493,44.64881039,22.54598468,56.16639958,39.28463766
107761.856,183302.439,70.343125,40905.82,25.00109311,11.35507493,44.64881039,22.54598468,56.86639958,40.38463766
107762.158,183301.994,70.35095273,40906.01,25.50109311,12.55507493,46.54881039,24.44598468,57.56639958,41.58463766
107762.317,183301.76,70.35566737,40906.11,27.50109311,12.95507493,47.74881039,25.54598468,57.96639958,42.68463766
107762.452,183301.559,70.36322736,40906.2,27.50109311,12.95507493,49.04881039,26.64598468,58.16639958,43.78463766
107762.642,183301.279,70.36929559,40906.31,28.50109311,13.35507493,49.94881039,27.64598468,58.66639958,44.58463766
107762.777,183301.078,70.37260438,40906.41,29.20109311,14.05507493,49.94881039,28.74598468,59.16639958,45.28463766
107762.915,183300.874,70.37892864,40906.5,29.80109311,14.85507493,50.24881039,29.94598468,59.46639958,46.18463766
107763.118,183300.573,70.38637091,40906.61,30.50109311,15.45507493,52.34881039,31.14598468,59.66639958,47.08463766
107763.258,183300.363,70.39407197,40906.71,31.20109311,15.55507493,53.64881039,31.84598468,59.76639958,47.98463766
107763.399,183300.154,70.40184727,40906.8,31.80109311,15.45507493,53.64881039,31.94598468,59.96639958,48.98463766
