x,y,z,t,HCP0.5,PRP0.6,HCP1.0,PRP1.1,HCP2.0,PRP2.1,HCP0.5_inph,PRP0.6_inph,HCP1.0_inph,PRP1.1_inph,HCP2.0_inph,PRP2.1_inph,pos
107741.0847,183334.8013,26.24514651,38100.41,28.05514724,15.29830306,50.8324048,30.10482045,53.24321109,47.1333371,0.875508142,0.929908293,0.860953349,1.000175811,1.257586774,0.038638618,6.441672795
107741.2896,183334.4438,26.28778903,38100.54,28.55514724,15.69830306,51.0324048,30.80482045,52.74321109,47.4333371,0.875508142,0.929908293,0.850953349,0.990175811,1.267586774,0.048638618,6.853693723
107741.4441,183334.1826,26.28778903,38100.64,28.55514724,16.09830306,51.1324048,31.50482045,52.44321109,47.7333371,0.875508142,0.929908293,0.850953349,0.990175811,1.267586774,0.058638618,7.157151502
107741.6123,183333.9053,26.30704725,38100.74,28.95514724,16.09830306,51.3324048,32.10482045,52.34321109,48.2333371,0.875508142,0.929908293,0.860953349,1.000175811,1.257586774,0.048638618,7.48146801
107741.8025,183333.5985,26.32429654,38100.84,29.25514724,16.49830306,51.8324048,32.60482045,52.44321109,48.9333371,0.875508142,0.929908293,0.860953349,1.000175811,1.247586774,0.028638618,7.842468204
107741.9985,183333.2887,26.33307252,38100.95,29.65514724,16.39830306,52.6324048,32.70482045,52.64321109,49.9333371,0.875508142,0.929908293,0.860953349,0.990175811,1.247586774,-0.021361382,8.209021433
107742.1543,183333.0465,26.34011801,38101.04,29.65514724,16.39830306,53.1324048,32.60482045,53.04321109,49.9333371,0.875508142,0.929908293,0.860953349,0.990175811,1.247586774,-0.021361382,8.497024697
107742.3004,183332.821,26.3467795,38101.13,29.65514724,16.39830306,53.2324048,32.40482045,53.34321109,50.0333371,0.875508142,0.929908293,0.860953349,0.990175811,1.237586774,-0.061361382,8.765721107
107742.4589,183332.5787,26.3467795,38101.23,29.65514724,16.39830306,52.9324048,32.40482045,53.54321109,50.1333371,0.875508142,0.939908293,0.870953349,0.990175811,1.247586774,-0.061361382,9.05524951
107742.6913,183332.2269,26.35440347,38101.34,29.85514724,16.79830306,52.5324048,32.50482045,53.44321109,50.0333371,0.875508142,0.939908293,0.870953349,1.000175811,1.257586774,-0.071361382,9.476893614
107742.8523,183331.9855,26.36929559,38101.44,29.85514724,16.89830306,52.1324048,32.60482045,53.14321109,49.7333371,0.875508142,0.939908293,0.870953349,1.000175811,1.267586774,-0.111361382,9.767041975
107743.0684,183331.6638,26.38186268,38101.56,29.75514724,16.59830306,51.8324048,32.40482045,53.14321109,49.7333371,0.875508142,0.939908293,0.870953349,1.000175811,1.267586774,-0.111361382,10.15460981
107743.2477,183331.3985,26.39718352,38101.65,29.75514724,16.19830306,51.5324048,32.00482045,53.14321109,49.4333371,0.875508142,0.939908293,0.870953349,1.000175811,1.267586774,-0.131361382,10.47475097
107744.0321,183330.2499,26.45771947,38102.09,29.05514724,15.89830306,51.2324048,31.60482045,53.04321109,49.3333371,0.875508142,0.939908293,0.870953349,1.000175811,1.277586774,-0.121361382,11.86566661
107744.8642,183329.0316,26.49139354,38102.53,28.55514724,15.59830306,51.2324048,31.30482045,52.94321109,48.0333371,0.875508142,0.929908293,0.870953349,1.000175811,1.287586774,0.038638618,13.34107593
107744.9025,183328.9748,26.49139354,38102.55,28.55514724,15.59830306,51.0324048,31.00482045,53.14321109,48.0333371,0.875508142,0.929908293,0.870953349,1.000175811,1.267586774,0.038638618,13.40953368
107744.9599,183328.8897,26.49881839,38102.58,28.55514724,15.59830306,50.6324048,30.80482045,53.14321109,48.1333371,0.875508142,0.929908293,0.870953349,1.000175811,1.267586774,0.068638618,13.51217919
107745.0172,183328.8047,26.49881839,38102.61,28.55514724,15.59830306,50.3324048,30.60482045,53.54321109,48.1333371,0.875508142,0.929908293,0.870953349,1.000175811,1.247586774,0.068638618,13.61468987
107745.0934,183328.6915,26.50632573,38102.65,28.55514724,15.39830306,50.5324048,30.60482045,53.94321109,48.1333371,0.875508142,0.929908293,0.870953349,0.990175811,1.237586774,0.068638618,13.75118261
107745.1692,183328.5784,26.50632573,38102.69,28.15514724,15.39830306,50.8324048,30.60482045,53.94321109,48.1333371,0.875508142,0.929908293,0.860953349,0.990175811,1.237586774,0.038638618,13.8873376
107745.2729,183328.4227,26.515392,38102.74,27.95514724,15.29830306,51.3324048,30.40482045,54.54321109,48.0333371,0.865508142,0.929908293,0.860953349,0.990175811,1.247586774,0.018638618,14.07442788
107745.3904,183328.2455,26.515392,38102.79,28.15514724,15.19830306,51.6324048,30.70482045,54.94321109,47.6333371,0.865508142,0.929908293,0.860953349,0.990175811,1.237586774,0.028638618,14.28705304
107745.5145,183328.0578,26.52405811,38102.84,28.95514724,15.69830306,51.7324048,31.10482045,54.74321109,47.6333371,0.875508142,0.929908293,0.860953349,0.990175811,1.237586774,0.028638618,14.5120241
107745.6618,183327.8343,26.53449178,38102.9,29.25514724,16.29830306,51.4324048,31.70482045,53.94321109,47.2333371,0.875508142,0.929908293,0.860953349,0.990175811,1.247586774,0.058638618,14.77971508
107745.9039,183327.4662,26.54736154,38103.02,30.65514724,18.09830306,51.0324048,32.80482045,51.74321109,47.9333371,0.875508142,0.929908293,0.870953349,0.990175811,1.287586774,0.088638618,15.22028235
107745.9738,183327.3598,26.56174003,38103.08,30.65514724,18.09830306,51.2324048,34.10482045,51.74321109,47.9333371,0.875508142,0.929908293,0.860953349,0.990175811,1.287586774,0.088638618,15.34757694
107745.9938,183327.3293,26.56174003,38103.15,30.65514724,18.09830306,51.9324048,34.10482045,51.74321109,49.2333371,0.875508142,0.929908293,0.860953349,0.990175811,1.287586774,0.028638618,15.38405255
107746.1284,183327.1227,26.56174003,38103.22,31.25514724,18.59830306,52.6324048,35.30482045,51.24321109,49.2333371,0.865508142,0.929908293,0.860953349,0.990175811,1.287586774,0.028638618,15.63063477
107746.3097,183326.8439,26.57376307,38103.31,31.65514724,18.59830306,53.3324048,35.80482045,51.24321109,51.3333371,0.875508142,0.929908293,0.860953349,0.990175811,1.307586774,-0.031361382,15.96322382
107746.4307,183326.6575,26.58561584,38103.39,31.55514724,18.59830306,53.8324048,35.60482045,51.64321109,51.6333371,0.875508142,0.929908293,0.860953349,0.990175811,1.317586774,-0.011361382,16.18537661
107746.615,183326.373,26.593536,38103.48,31.45514724,18.09830306,53.8324048,35.00482045,52.04321109,51.3333371,0.875508142,0.929908293,0.870953349,1.000175811,1.287586774,0.028638618,16.5243997
107746.7616,183326.1467,26.593536,38103.56,31.25514724,17.79830306,53.3324048,34.10482045,51.94321109,50.5333371,0.875508142,0.929908293,0.870953349,1.000175811,1.287586774,0.048638618,16.79405639
107746.8538,183326.0042,26.593536,38103.61,30.95514724,17.49830306,52.3324048,33.30482045,51.94321109,49.8333371,0.875508142,0.929908293,0.870953349,1.000175811,1.287586774,0.068638618,16.96374926
107746.9832,183325.8045,26.593536,38103.68,30.45514724,16.99830306,51.5324048,32.90482045,52.04321109,49.8333371,0.875508142,0.929908293,0.870953349,0.990175811,1.287586774,0.068638618,17.20172467
107747.1633,183325.527,26.62571945,38103.78,29.95514724,16.99830306,51.3324048,32.60482045,52.84321109,49.6333371,0.875508142,0.929908293,0.860953349,0.990175811,1.297586774,0.068638618,17.53256094
107747.3733,183325.204,26.62571945,38103.88,29.15514724,15.89830306,51.7324048,32.20482045,54.24321109,49.8333371,0.875508142,0.929908293,0.860953349,0.990175811,1.287586774,0.028638618,17.91785628
107747.6963,183324.7092,26.62571945,38104.04,28.25514724,15.19830306,52.2324048,31.30482045,56.34321109,50.0333371,0.875508142,0.939908293,0.860953349,0.990175811,1.267586774,-0.021361382,18.50872592
107747.8486,183324.477,26.65232192,38104.14,28.25514724,14.59830306,52.6324048,29.90482045,59.04321109,49.6333371,0.875508142,0.939908293,0.860953349,1.000175811,1.257586774,-0.011361382,18.78642993
107748.0443,183324.1795,26.65232192,38104.24,28.05514724,14.19830306,52.9324048,28.50482045,61.64321109,49.2333371,0.875508142,0.949908293,0.860953349,1.010175811,1.257586774,-0.001361382,19.14243258
107748.2051,183323.9355,26.65232192,38104.34,27.95514724,14.19830306,53.2324048,27.60482045,63.14321109,48.8333371,0.875508142,0.949908293,0.860953349,1.010175811,1.257586774,-0.011361382,19.43469314
107748.3993,183323.6413,26.6591553,38104.44,28.15514724,14.49830306,53.2324048,27.50482045,63.04321109,48.0333371,0.875508142,0.939908293,0.860953349,1.000175811,1.277586774,-0.021361382,19.78719073
107748.6748,183323.2244,26.67707888,38104.58,28.95510245,15.29830306,52.8324048,28.20482045,61.54321109,46.9333371,0.875513813,0.939908293,0.870953349,1.000175811,1.307586774,-0.021361382,20.28695855
107748.8347,183322.9826,26.68245702,38104.67,28.95510245,16.2017954,52.53163177,29.70473986,59.34337814,46.4333371,0.875513813,0.940358118,0.870953349,1.000261611,1.307590043,-0.011361382,20.57682018
107749.0124,183322.7139,26.68901818,38104.77,29.5547295,17.00416314,52.72815333,31.60192898,57.33834075,47.21388085,0.87553271,0.940646061,0.871152967,1.001003607,1.277580861,0.011072265,20.89894392
107749.2168,183322.4046,26.70924225,38104.87,30.44755994,17.40422786,53.92609494,33.50056358,56.43526644,49.20544086,0.875616712,0.930661445,0.871231683,1.001440491,1.267577917,0.012389785,21.26967672
107749.403,183322.1226,26.71795418,38104.97,31.44755994,17.40422786,55.82609494,34.80056358,56.33526644,51.80544086,0.875616712,0.930661445,0.871231683,1.001440491,1.277577917,0.022389785,21.60760312
107749.5712,183321.8672,26.72694835,38105.06,32.94755994,17.60422786,57.42609494,35.60056358,56.63526644,55.30544086,0.875616712,0.930661445,0.871231683,0.991440491,1.287577917,0.072389785,21.91342561
107749.7388,183321.6124,26.73846453,38105.15,33.54755994,18.10422786,58.22609494,36.10056358,57.13526644,55.70544086,0.875616712,0.930661445,0.871231683,0.991440491,1.287577917,0.062389785,22.21841912
107749.9066,183321.3569,26.74820026,38105.24,33.54755994,18.10422786,58.42609494,36.60056358,57.13526644,55.70544086,0.875616712,0.930661445,0.871231683,0.991440491,1.287577917,0.062389785,22.52413195
107750.0265,183321.1744,26.75803399,38105.31,33.94755994,18.60422786,58.42609494,37.20056358,56.63526644,55.70544086,0.865616712,0.930661445,0.861231683,0.991440491,1.297577917,0.062389785,22.7424903
107750.2251,183320.8724,26.76987078,38105.42,34.24755994,19.00422786,58.52609494,37.70056358,56.03526644,55.90544086,0.865616712,0.930661445,0.861231683,0.991440491,1.297577917,0.062389785,23.10394943
107750.509,183320.442,26.78326733,38105.57,34.24755994,18.70422786,58.72609494,37.70056358,55.63526644,56.30544086,0.875616712,0.930661445,0.861231683,0.991440491,1.297577917,0.032389785,23.61945999
107750.6907,183320.1676,26.79075021,38105.67,33.84755994,18.20422786,58.72609494,37.40056358,55.33526644,56.50544086,0.875616712,0.930661445,0.861231683,0.991440491,1.297577917,0.012389785,23.94862947
107750.8727,183319.8938,26.79075021,38105.77,33.24755994,17.60422786,58.22609494,36.70056358,55.03526644,56.30544086,0.875616712,0.930661445,0.861231683,0.991440491,1.287577917,0.022389785,24.27740215
107751.0455,183319.6348,26.80323365,38105.87,32.34755994,17.10422786,57.02609494,35.60056358,54.83526644,53.80544086,0.875616712,0.930661445,0.861231683,0.991440491,1.297577917,0.052389785,24.58871088
107751.2445,183319.3381,26.81152256,38105.98,31.54755994,16.90422786,55.22609494,34.40056358,53.83526644,52.10544086,0.875616712,0.930661445,0.861231683,0.991440491,1.297577917,0.052389785,24.94600827
107751.3619,183319.1637,26.81988462,38106.04,31.54755994,16.70422786,53.62609494,33.50056358,53.33526644,50.60544086,0.875616712,0.930661445,0.861231683,0.991440491,1.287577917,0.052389785,25.15624371
107751.5436,183318.8951,26.82804553,38106.14,30.84755994,16.10422786,52.72609494,32.60056358,53.03526644,49.30544086,0.875616712,0.930661445,0.871231683,0.991440491,1.287577917,0.052389785,25.48048869
107751.6921,183318.6764,26.82804553,38106.23,30.04755994,15.20422786,52.22609494,31.50056358,53.03526644,49.30544086,0.875616712,0.930661445,0.871231683,0.991440491,1.287577917,0.052389785,25.74488337
107751.8794,183318.402,26.83573102,38106.33,28.04755994,14.40422786,51.32609494,30.10056358,52.83526644,48.00544086,0.875616712,0.930661445,0.871231683,1.001440491,1.287577917,0.062389785,26.07705981
107752.0728,183318.1198,26.84528384,38106.43,27.14755994,13.90422786,49.92609494,28.70056358,52.53526644,46.30544086,0.875616712,0.930661445,0.871231683,1.001440491,1.277577917,0.062389785,26.41921618
107752.2964,183317.7946,26.85083473,38106.56,26.44755994,13.50422786,48.32609494,27.60056358,51.73526644,44.20544086,0.875616712,0.930661445,0.871231683,1.001440491,1.277577917,0.032389785,26.81390415
107752.529,183317.4578,26.8566897,38106.69,25.64755994,13.10422786,47.02609494,26.60056358,50.43526644,41.80544086,0.875616712,0.930661445,0.871231683,1.001440491,1.297577917,0.012389785,27.22314664
107752.7195,183317.1831,26.86241439,38106.78,24.54755994,12.50422786,45.52609494,25.50056358,47.73526644,37.80544086,0.875616712,0.940661445,0.861231683,1.001440491,1.287577917,0.032389785,27.55749803
107752.8912,183316.9365,26.8682145,38106.88,23.44755994,11.90422786,43.72609494,24.30056358,46.53526644,36.10544086,0.875616712,0.940661445,0.861231683,1.001440491,1.277577917,0.042389785,27.85798404
107752.9755,183316.8159,26.87350496,38106.93,23.44755994,11.90422786,41.92609494,23.10056358,46.53526644,36.10544086,0.875616712,0.940661445,0.871231683,1.001440491,1.277577917,0.042389785,28.00511073
107753.1796,183316.5252,26.8785275,38107.03,22.44755994,11.40422786,40.32609494,22.00056358,45.43526644,34.50544086,0.875616712,0.940661445,0.871231683,1.001440491,1.287577917,0.042389785,28.3603036
107753.3856,183316.2336,26.88750446,38107.14,20.74755994,10.60422786,39.22609494,20.90056358,44.63526644,32.50544086,0.875616712,0.930661445,0.871231683,1.001440491,1.287577917,0.012389785,28.71732416
107753.5587,183315.9892,26.89435328,38107.24,20.74755994,10.20422786,38.52609494,19.80056358,44.63526644,32.50544086,0.875616712,0.930661445,0.871231683,1.001440491,1.287577917,0.012389785,29.01674764
107753.7391,183315.7355,26.89435328,38107.34,20.04755994,9.704227864,37.92609494,18.80056358,45.03526644,31.40544086,0.875616712,0.930661445,0.871231683,1.001440491,1.277577917,-0.007610215,29.32815101
107753.9109,183315.4939,26.90579934,38107.44,19.34755994,9.404227864,37.22609494,18.00056358,45.23526644,30.00544086,0.875616712,0.940661445,0.871231683,1.001440491,1.267577917,-0.007610215,29.62454688
107754.1777,183315.118,26.91557257,38107.58,18.04755994,9.204227864,36.42609494,17.30056358,45.23526644,28.40544086,0.875616712,0.940661445,0.871231683,1.001440491,1.257577917,0.012389785,30.08553928
107754.3384,183314.8908,26.9263169,38107.67,18.04755994,9.204227864,36.02609494,16.80056358,45.03526644,28.40544086,0.875616712,0.940661445,0.871231683,1.001440491,1.267577917,0.012389785,30.36379752
107754.5384,183314.6076,26.93716568,38107.77,17.54755994,8.904396285,35.62609494,16.50056358,44.73538432,27.70544086,0.875616712,0.940676632,0.861231683,1.011440491,1.287578693,0.042389785,30.71051558
107754.728,183314.3388,26.9481856,38107.87,17.44756453,8.804396285,35.12609494,16.30056837,44.1354999,27.10544086,0.875620454,0.940691879,0.871231683,1.011440491,1.297578693,0.052461148,31.03943436
107754.9373,183314.041,26.96216768,38107.98,17.14756806,8.804396285,34.62609494,16.30056837,42.9354999,27.20544086,0.875622318,0.930691879,0.871231683,1.011440491,1.307578693,0.052461148,31.40343064
107755.0537,183313.8753,26.96216768,38108.05,17.14756806,8.904396285,34.22609494,16.40056837,42.9354999,27.20544086,0.875622318,0.930691879,0.871231683,1.011440491,1.307578693,0.052461148,31.60595958
107755.2527,183313.5917,26.9696491,38108.15,17.04756806,9.004396285,33.82609494,16.40056837,42.6354999,27.80544086,0.875622318,0.930691879,0.871231683,1.001440491,1.297578693,0.052461148,31.95241659
107755.4237,183313.3475,26.9775854,38108.24,17.04756806,9.004396285,33.42609494,16.40056837,42.4354999,27.80544086,0.875622318,0.930691879,0.871231683,1.001440491,1.287578693,0.052461148,32.25055114
107755.6087,183313.0827,26.9850666,38108.35,17.04756806,8.904396285,33.32609494,16.60056837,42.4354999,28.30544086,0.875622318,0.940691879,0.881231683,1.001440491,1.277578693,0.042461148,32.57356677
107755.8087,183312.7955,26.99407429,38108.45,17.04756806,9.004396285,33.22609494,16.90056837,41.9354999,28.70544086,0.875622318,0.940691879,0.881231683,1.001440491,1.317578693,0.072461148,32.92351256
107755.9463,183312.5974,27.00256319,38108.53,17.04756806,9.204396285,33.32609494,17.20056837,41.8354999,29.40544086,0.875622318,0.930691879,0.881231683,1.001440491,1.337578693,0.092461148,33.16471699
107756.0786,183312.4065,27.00256319,38108.6,16.94756806,9.204396285,33.62609494,17.50056837,41.8354999,29.40544086,0.875622318,0.930691879,0.881231683,1.001440491,1.337578693,0.092461148,33.39702984
107756.2862,183312.1058,27.01381936,38108.7,16.84756806,9.504396285,34.02609494,17.80056837,41.8354999,30.10544086,0.875622318,0.930691879,0.881231683,1.001440491,1.317578693,0.102461148,33.76239025
107756.4581,183311.8558,27.0164935,38108.8,16.94756806,9.504396285,34.32609494,18.00056837,41.9354999,30.40544086,0.875622318,0.930691879,0.881231683,1.001440491,1.297578693,0.102461148,34.06579989
107756.6439,183311.5845,27.02139853,38108.9,17.14756806,9.904396285,34.42609494,18.30056837,42.1354999,30.60544086,0.875622318,0.930691879,0.881231683,1.001440491,1.287578693,0.092461148,34.39458733
107756.8825,183311.234,27.02595482,38109.03,17.54756806,10.00439629,34.32609494,18.50056837,42.4354999,30.80544086,0.875622318,0.930691879,0.881231683,1.001440491,1.287578693,0.072461148,34.81864421
107757.0863,183310.9329,27.02963994,38109.13,17.64756806,10.10439629,34.52609494,18.60056837,42.4354999,31.20544086,0.875622318,0.940691879,0.871231683,1.001440491,1.277578693,0.072461148,35.18215615
107757.2595,183310.6759,27.03328666,38109.24,17.84756806,10.10439629,35.02609494,18.80056837,42.5354999,31.30544086,0.875622318,0.930691879,0.871231683,1.011440491,1.277578693,0.062461148,35.49212974
