x,y,z,t,HCP0.5,PRP0.6,HCP1.0,PRP1.1,HCP2.0,PRP2.1,HCP0.5_inph,PRP0.6_inph,HCP1.0_inph,PRP1.1_inph,HCP2.0_inph,PRP2.1_inph,pos
107757.4373,183310.4109,27.03727898,38109.34,18.04756806,10.0044755,35.32609494,18.90056837,43.1354999,31.20544086,0.875622318,0.930695311,0.871231683,1.011440491,1.287578693,0.032461148,35.81123893
107757.6318,183310.12,27.04396134,38109.44,18.04768925,10.00466164,35.62610231,19.00059678,43.93559767,31.50548799,0.875622671,0.930703617,0.871234212,1.001449228,1.28758522,0.032521151,36.16114622
107757.8212,183309.8353,27.04873916,38109.55,18.14768925,10.00482137,35.92611592,19.00064999,44.93565421,31.70548799,0.875622671,0.930710867,0.8712398,1.001469176,1.297588063,0.082521151,36.50308319
107757.9829,183309.5923,27.0545084,38109.65,18.14768925,10.00492147,36.22566341,18.9006224,45.73553181,31.70548799,0.875622671,0.930710867,0.871268872,1.001511826,1.297592256,0.082521151,36.794989
107758.1473,183309.3443,27.06083204,38109.75,18.34840749,10.00492147,36.32566341,18.90061042,46.03535028,31.60397018,0.875658494,0.930710867,0.871287201,1.001511826,1.297594306,0.102846544,37.09252475
107758.3594,183309.0236,27.0685143,38109.86,18.44840749,10.10492147,36.22566341,18.70061042,46.13535028,31.40397018,0.875658494,0.930710867,0.871287201,1.001511826,1.297594306,0.072846544,37.47700384
107758.5386,183308.7527,27.0740375,38109.96,18.44840749,10.30492147,36.22566341,18.60061042,46.23535028,31.40397018,0.875658494,0.930710867,0.871287201,1.001511826,1.297594306,0.022846544,37.80181671
107758.7287,183308.4654,27.0835125,38110.06,18.64840749,10.40492147,36.52566341,18.70061042,47.33535028,31.90397018,0.875658494,0.930710867,0.871287201,1.001511826,1.307594306,-0.037153456,38.14634317
107758.871,183308.2503,27.0930432,38110.15,18.64840749,10.30492147,37.02566341,18.90061042,47.93535028,32.00397018,0.875658494,0.930710867,0.871287201,1.001511826,1.287594306,-0.037153456,38.40423323
107759.0112,183308.0386,27.10502917,38110.23,18.84840749,10.30492147,37.42566341,19.20061042,47.93535028,32.10397018,0.875658494,0.930710867,0.861287201,1.001511826,1.287594306,-0.017153456,38.65817932
107759.1511,183307.8267,27.1153375,38110.31,19.04840749,10.20492147,37.82566341,19.40061042,48.23535028,32.10397018,0.875658494,0.940710867,0.861287201,1.011511826,1.287594306,-0.017153456,38.91206488
107759.342,183307.538,27.12265496,38110.42,19.14840749,10.10492147,38.52566341,19.40061042,48.73535028,32.40397018,0.875658494,0.930710867,0.871287201,1.011511826,1.307594306,0.002846544,39.25815074
107759.5665,183307.1978,27.13718857,38110.55,19.54840749,10.20492147,39.12566341,19.40061042,49.33535028,33.50397018,0.875658494,0.930710867,0.871287201,1.001511826,1.317594306,0.032846544,39.66579538
107759.7366,183306.9389,27.14524952,38110.66,19.54840749,10.50492147,39.72566341,19.50061042,49.83535028,34.00397018,0.875658494,0.930710867,0.881287201,1.001511826,1.317594306,0.062846544,39.97558209
107759.8895,183306.7059,27.14524952,38110.75,19.94840749,10.50492147,40.02566341,19.90061042,50.23535028,34.00397018,0.875658494,0.930710867,0.881287201,1.001511826,1.317594306,0.062846544,40.25427797
107760.0812,183306.414,27.15287365,38110.86,20.54840749,11.70492147,40.22566341,20.40061042,50.43535028,35.90397018,0.875658494,0.930710867,0.881287201,1.001511826,1.317594306,0.092846544,40.60344511
107760.2316,183306.1861,27.16204752,38110.96,21.24840749,11.70492147,40.42566341,21.10061042,50.73535028,37.10397018,0.875658494,0.930710867,0.871287201,1.001511826,1.327594306,0.082846544,40.87656463
107760.3781,183305.9651,27.16871033,38111.04,21.44840749,12.10492147,40.92566341,22.10061042,51.03535028,38.20397018,0.875658494,0.930710867,0.871287201,1.001511826,1.347594306,0.062846544,41.14164303
107760.5152,183305.7597,27.1756751,38111.13,21.54840749,12.30492147,41.92566341,23.20061042,51.53535028,38.20397018,0.875658494,0.930710867,0.881287201,1.001511826,1.377594306,0.062846544,41.38862046
107760.7147,183305.4627,27.18158623,38111.24,21.94840749,12.50492147,43.22566341,24.00061042,52.33535028,41.00397018,0.875658494,0.930710867,0.881287201,1.001511826,1.367594306,0.042846544,41.7464105
107760.8861,183305.2088,27.18701188,38111.34,23.24840749,12.70492147,44.52566341,24.60061042,53.53535028,41.00397018,0.875658494,0.930710867,0.881287201,1.001511826,1.347594306,0.042846544,42.05269432
107761.073,183304.9323,27.192264,38111.44,23.74840749,12.80492147,45.72566341,25.00061042,54.93535028,42.40397018,0.875658494,0.930710867,0.871287201,1.001511826,1.337594306,0.022846544,42.38648626
107761.2472,183304.6744,27.196168,38111.55,23.74840749,13.00492147,46.72566341,25.30061042,54.93535028,42.40397018,0.875658494,0.930710867,0.871287201,1.001511826,1.337594306,0.022846544,42.6977033
107761.3775,183304.4812,27.196168,38111.65,24.04840749,13.00492147,47.52566341,25.70061042,56.13535028,43.80397018,0.875658494,0.930710867,0.871287201,1.001511826,1.347594306,0.012846544,42.93070287
107762.0776,183303.4379,27.21363337,38112.09,25.34840749,13.70492147,48.42566341,26.20061042,57.33535028,44.90397018,0.875658494,0.930710867,0.871287201,1.001511826,1.357594306,0.022846544,44.18714579
107762.7255,183302.4636,27.2439584,38112.51,26.94840749,14.50492147,49.52566341,27.10061042,67.43535028,52.50397018,0.875658494,0.940710867,0.881287201,1.001511826,1.357594306,-0.027153456,45.35723826
107762.7582,183302.4143,27.25361714,38112.53,26.94840749,14.50492147,51.02566341,28.10061042,69.93535028,54.30397018,0.875658494,0.940710867,0.881287201,1.001511826,1.347594306,-0.037153456,45.41643225
107762.8074,183302.3403,27.25361714,38112.56,26.94840749,14.50492147,53.02566341,29.10061042,72.03535028,56.00397018,0.875658494,0.940710867,0.881287201,1.001511826,1.347594306,-0.047153456,45.5052313
107762.8727,183302.2421,27.25361714,38112.6,26.94840749,14.50492147,55.12566341,30.10061042,72.03535028,56.00397018,0.875658494,0.940710867,0.871287201,1.001511826,1.347594306,-0.047153456,45.62319886
107762.9377,183302.1444,27.25361714,38112.64,28.04840749,15.00492147,57.52566341,31.20061042,73.23535028,57.80397018,0.875658494,0.940710867,0.871287201,1.001511826,1.377594306,-0.057153456,45.74053235
107763.0178,183302.024,27.26232311,38112.69,29.44840749,15.60492147,59.82566341,32.50061042,73.13535028,59.70397018,0.875658494,0.940710867,0.881287201,1.001511826,1.397594306,-0.037153456,45.88508675
107763.0947,183301.9086,27.26232311,38112.74,30.94840749,16.10492147,61.62566341,34.40061042,72.13535028,61.90397018,0.875658494,0.940710867,0.881287201,1.001511826,1.397594306,0.002846544,46.02384884
107763.1681,183301.7985,27.26928571,38112.79,34.34855595,18.60508781,63.2255539,37.10062993,72.13535028,61.90397018,0.875661865,0.94075737,0.881287201,1.011511826,1.397594306,0.002846544,46.15615721
107763.2399,183301.6909,27.26928571,38112.84,36.44855595,20.60508781,65.0255539,37.10062993,70.83535028,64.60304015,0.875661865,0.94075737,0.881287201,1.011511826,1.377595318,0.023071543,46.28549787
107763.3414,183301.5391,27.27619648,38112.91,38.74855595,22.60508781,67.3255539,40.60062993,70.83535028,64.60304015,0.875661865,0.94075737,0.881287201,1.001511826,1.377595318,0.023071543,46.4681169
107763.515,183301.2794,27.27965659,38113.02,40.94855595,25.80508781,69.9255539,44.40062993,69.83535028,72.90304015,0.875661865,0.93075737,0.881287201,1.001511826,1.417595318,0.053071543,46.78043119
107763.6426,183301.0893,27.27981824,38113.09,42.94855595,25.80508781,72.7255539,48.00062993,71.33535028,77.40304015,0.875661865,0.93075737,0.881287201,1.001511826,1.447595318,0.073071543,47.00943187
107763.7785,183300.8866,27.27832352,38113.16,44.74855595,26.70508781,75.4255539,53.30062993,73.73535028,81.40304015,0.875661865,0.93075737,0.881287201,1.001511826,1.447595318,0.103071543,47.25343946
107763.9229,183300.672,27.27529984,38113.24,46.14855595,27.10508781,77.8255539,54.50062993,76.23535028,84.50304015,0.875661865,0.93075737,0.881287201,0.991511826,1.427595318,0.113071543,47.51211715
107764.0272,183300.5173,27.27529984,38113.32,47.14855595,27.10508781,79.6255539,55.00062993,76.23535028,84.50304015,0.875661865,0.93075737,0.881287201,1.001511826,1.427595318,0.113071543,47.69869338
107764.1619,183300.3179,27.27241664,38113.4,47.94855595,27.00508781,81.0255539,55.30062993,78.73535028,86.80304015,0.875661865,0.93075737,0.881287201,1.001511826,1.417595318,0.083071543,47.9393615
107764.4341,183299.913,27.27081143,38113.56,49.44855595,26.80508781,82.7255539,55.50062993,89.13535028,90.00304015,0.875661865,0.93075737,0.881287201,1.001511826,1.427595318,-0.136928457,48.42721271
107764.4894,183299.8298,27.27081143,38113.6,49.44855595,26.80508781,84.8255539,55.30062993,89.13535028,90.00304015,0.875661865,0.93075737,0.881287201,1.001511826,1.427595318,-0.136928457,48.527132
107764.5951,183299.6709,27.27648,38113.66,49.94855595,26.50508781,86.8255539,54.80062993,92.23535028,90.40304015,0.875661865,0.93075737,0.881287201,1.001511826,1.437595318,-0.156928457,48.71792463
107764.7303,183299.4666,27.27648,38113.75,50.14855595,26.10508781,88.3255539,53.90062993,92.23535028,89.90304015,0.875661865,0.94075737,0.881287201,1.001511826,1.437595318,-0.146928457,48.96298283
107764.9037,183299.2036,27.27648,38113.85,50.14855595,25.50508781,88.9255539,52.80062993,95.23535028,88.40304015,0.875661865,0.94075737,0.881287201,1.001511826,1.437595318,-0.116928457,49.27800452
107765.0457,183298.9877,27.31591871,38113.95,49.94855595,25.00508781,88.6255539,51.60062993,94.63535028,86.40304015,0.875661865,0.94075737,0.881287201,1.001511826,1.457595318,-0.076928457,49.53639548
107765.1687,183298.8007,27.31591871,38114.03,49.74855595,24.70508781,87.4255539,50.80062993,94.63535028,86.40304015,0.875661865,0.94075737,0.881287201,1.001511826,1.457595318,-0.076928457,49.7602367
107765.3089,183298.5872,27.31591871,38114.13,49.44855595,24.60508781,85.7255539,50.40062993,93.33535028,84.60304015,0.875661865,0.94075737,0.891287201,1.001511826,1.457595318,-0.026928457,50.01562713
107765.5225,183298.2623,27.31591871,38114.24,49.04855595,24.90675393,84.3255539,50.40062993,91.13642636,82.80254669,0.875661865,0.94075737,0.891287201,1.001511826,1.427677662,0.033512185,50.40446189
107765.6835,183298.0172,27.34059832,38114.34,48.56010783,24.81796117,83.92181445,50.70199267,91.13642636,82.89481521,0.875882078,0.93075737,0.891423884,1.002062634,1.427677662,0.018237085,50.6976993
107765.8314,183297.7925,27.34059832,38114.44,48.2636024,24.81796117,84.50990954,50.50556105,91.13908433,82.89481521,0.87593059,0.93075737,0.89180311,1.003381662,1.437864416,0.018237085,50.96670899
107766.0497,183297.461,27.34354569,38114.55,47.9636024,23.41796117,85.10990954,49.70556105,91.93908433,82.59481521,0.87593059,0.93075737,0.89180311,1.003381662,1.467864416,0.028237085,51.36362504
107766.1867,183297.2532,27.34815808,38114.65,47.9636024,23.41796117,85.00990954,48.40556105,93.03908433,82.59481521,0.87593059,0.93075737,0.90180311,1.003381662,1.507864416,0.028237085,51.61255665
107766.3974,183296.9341,27.35679448,38114.76,46.8636024,22.81796117,84.20990954,47.40556105,93.73908433,80.49481521,0.87593059,0.93075737,0.91180311,1.003381662,1.517864416,0.128237085,51.99492475
107766.5401,183296.7185,27.35976585,38114.86,46.8636024,23.31796117,83.20990954,47.00556105,93.93908433,80.49481521,0.87593059,0.92075737,0.90180311,1.003381662,1.507864416,0.128237085,52.25345067
107766.735,183296.4254,27.37139813,38114.96,46.9636024,23.81796117,82.70990954,47.20556105,93.23908433,78.29481521,0.87593059,0.92075737,0.90180311,1.003381662,1.477864416,0.088237085,52.60547882
107766.8859,183296.1993,27.37666021,38115.06,46.9636024,24.21796117,82.60990954,47.90556105,92.83908433,78.19481521,0.87593059,0.92075737,0.89180311,1.003381662,1.457864416,-0.011762915,52.87733336
107767.0664,183295.9303,27.38235237,38115.16,48.0636024,24.41796117,83.00990954,49.00556105,92.53908433,78.39481521,0.87593059,0.93075737,0.89180311,0.993381662,1.457864416,-0.101762915,53.20122292
107767.1396,183295.8216,27.38914295,38115.21,48.0636024,24.41796117,83.80990954,49.00556105,92.53908433,78.39481521,0.87593059,0.93075737,0.89180311,0.993381662,1.457864416,-0.101762915,53.33227818
107767.3108,183295.5683,27.39596864,38115.31,48.6636024,25.21796117,84.30990954,49.50556105,91.83908433,78.39481521,0.87593059,0.94075737,0.89180311,1.003381662,1.477864416,-0.081762915,53.63798433
107767.4804,183295.3188,27.40254857,38115.41,49.0636024,25.91796117,84.30990954,50.40556105,90.43908433,78.09481521,0.87593059,0.94075737,0.89180311,1.003381662,1.497864416,-0.001762915,53.93968764
107767.7273,183294.9587,27.41674057,38115.57,49.9636024,26.61796117,84.20990954,51.60556105,89.03908433,77.99481521,0.87593059,0.93075737,0.88180311,1.003381662,1.497864416,0.038237085,54.37633065
107767.9326,183294.6617,27.42628571,38115.67,50.3636024,26.91796117,84.30990954,52.80556105,88.03908433,80.19481521,0.87593059,0.93075737,0.88180311,0.993381662,1.487864416,0.038237085,54.737317
107768.0912,183294.4336,27.432152,38115.77,50.3636024,26.91796117,84.80990954,53.30556105,87.63908433,80.19481521,0.87593059,0.93075737,0.88180311,0.993381662,1.477864416,0.038237085,55.01519375
107768.2732,183294.1728,27.43752457,38115.87,50.0636024,25.91796117,85.30972049,53.00556105,89.03908433,82.99481521,0.87593059,0.930781303,0.88180311,0.993381662,1.487864416,0.148237085,55.33315358
107768.4419,183293.9313,27.44141206,38115.98,50.0636024,25.31796117,85.90972049,52.40556105,89.03908433,83.79481521,0.87593059,0.920781303,0.89180311,0.993381662,1.487864416,0.148237085,55.62775365
107768.5675,183293.7518,27.44141206,38116.05,49.7636024,25.31796117,86.30972049,51.80556105,90.53908433,83.79481521,0.87593059,0.920781303,0.89180311,1.003381662,1.497864416,0.148237085,55.84685935
107768.7915,183293.4312,27.45011917,38116.16,49.4636024,24.61796117,86.60972049,51.20556105,92.03908433,83.99481521,0.87593059,0.920781303,0.89180311,0.993381662,1.487864416,0.078237085,56.23796272
107768.9353,183293.2254,27.45387853,38116.25,49.4636024,24.61796117,86.60972049,50.60556105,93.13908433,83.99481521,0.87593059,0.920781303,0.89180311,0.993381662,1.467864416,0.078237085,56.48897225
107769.1448,183292.9249,27.45765069,38116.35,49.2636024,24.61796117,86.20972049,50.30556105,93.63908433,83.49481521,0.87593059,0.930781303,0.89180311,0.993381662,1.457864416,0.028237085,56.85534751
107769.3318,183292.6563,27.46194,38116.46,49.2636024,24.81796117,85.60972049,50.10556105,93.73908433,82.79481521,0.87593059,0.930781303,0.90180311,1.003381662,1.467864416,-0.001762915,57.18259153
107769.5124,183292.3959,27.46558,38116.56,49.2636024,24.91796117,85.10972049,50.00556105,93.33908433,81.79481521,0.87593059,0.930781303,0.90180311,1.003381662,1.477864416,-0.001762915,57.49953654
107769.7753,183292.0156,27.46953472,38116.7,49.0636024,25.01796117,84.80972049,49.90556105,92.43908433,80.69481521,0.87593059,0.930781303,0.90180311,1.013381662,1.507864416,0.018237085,57.96188147
107769.9306,183291.7902,27.47343232,38116.78,48.8636024,25.01796117,84.70972049,49.80556105,92.13908433,80.39481521,0.87593059,0.930781303,0.90180311,1.013381662,1.527864416,0.008237085,58.23558798
107770.0706,183291.5866,27.47794859,38116.86,48.8636024,24.71796117,84.60972049,49.60556105,91.93908433,79.99481521,0.87593059,0.930781303,0.90180311,1.003381662,1.537864416,-0.021762915,58.48262365
107770.1803,183291.4274,27.48356096,38116.93,48.4636024,24.71796117,84.10972049,49.20556105,91.93908433,79.99481521,0.88593059,0.930781303,0.90180311,1.003381662,1.537864416,-0.021762915,58.67597371
107770.388,183291.1256,27.49082709,38117.05,47.8636024,23.81796117,83.60972049,48.50556105,91.73908433,79.59481521,0.88593059,0.930781303,0.90180311,1.003381662,1.517864416,-0.021762915,59.04233606
107770.563,183290.8714,27.49491616,38117.15,47.1636024,23.81796117,83.10972049,47.70556105,91.93908433,79.39481521,0.88593059,0.930781303,0.90180311,1.003381662,1.497864416,-0.001762915,59.35101799
107770.7582,183290.5873,27.50360629,38117.25,46.4636024,22.71796117,82.80972049,46.90556105,92.53908433,79.09481521,0.88593059,0.930781303,0.90180311,1.013381662,1.497864416,0.018237085,59.69563931
107770.9122,183290.3624,27.51244576,38117.35,46.1636024,22.71796117,82.80972049,46.10556105,93.43908433,78.39481521,0.88593059,0.930781303,0.90180311,1.013381662,1.507864416,0.008237085,59.96825014
107771.0981,183290.089,27.52600454,38117.45,45.96441614,22.21917577,82.70874516,45.30619664,93.83918088,77.59435321,0.885935183,0.930930592,0.901861045,1.003442605,1.517865499,-0.041574415,60.2988872
107771.2947,183289.797,27.5354311,38117.57,45.66729957,21.82856109,81.90785013,44.50709874,93.24059781,76.48881702,0.885961508,0.932412766,0.901940713,1.003819025,1.527900784,-0.070233714,60.65085624
107771.4769,183289.5238,27.54481926,38117.67,45.06729957,22.23043673,80.30785013,44.10709874,92.14059781,75.08881702,0.875961508,0.932749825,0.901940713,1.003819025,1.517900784,-0.050233714,60.97927772
107771.6576,183289.25,27.55301702,38117.77,44.56729957,22.53043673,78.70785013,44.30709874,91.14059781,73.98881702,0.875961508,0.932749825,0.901940713,1.013819025,1.497900784,-0.000233714,61.30728021
107771.8596,183288.9422,27.55928474,38117.88,44.46729957,22.53043673,77.80785013,44.50709874,90.34059781,73.48881702,0.875961508,0.932749825,0.901940713,1.013819025,1.487900784,0.139766286,61.67547212
107772.0051,183288.7197,27.56142171,38117.97,44.46729957,22.33043673,78.00785013,44.60709874,89.94059781,73.88881702,0.875961508,0.922749825,0.901940713,1.003819025,1.487900784,0.159766286,61.94138076
107772.1724,183288.4635,27.56359044,38118.05,44.46729957,22.03043673,78.60785013,44.50709874,90.04059781,74.28881702,0.875961508,0.922749825,0.901940713,0.993819025,1.497900784,0.109766286,62.24732427
107772.345,183288.1989,27.56485714,38118.15,44.06729957,22.03043673,79.20785013,44.20709874,90.74059781,74.28881702,0.875961508,0.922749825,0.891940713,0.993819025,1.507900784,0.109766286,62.5632352
107772.4997,183287.9619,27.566328,38118.25,44.36729957,22.23043673,79.40785013,44.00709874,91.84059781,74.38881702,0.875961508,0.922749825,0.891940713,0.993819025,1.507900784,0.009766286,62.84621803
